Dimension,Question,Choice_A,Choice_B,Choice_C,Choice_D
Dimension 1: SDLC Use Cases,Q1. Breadth of Coverage: In which phases of the SDLC does your team actively utilize AI (Copilots or Agents)?,"Tactical Execution: Usage is limited to a single phase, primarily during active Coding (e.g., autocomplete).","Core Development Loop: Usage spans 2 phases, typically Coding and Unit Testing (e.g., generating test cases for new code).","Extended Lifecycle: Usage spans 3–4 phases, including Requirements/Analysis (e.g., drafting user stories) and Deployment/Ops (e.g., log analysis).",Full-Spectrum Integration: AI is embedded in every phase from initial Design/Architecture through to Maintenance and Security monitoring.
Dimension 1: SDLC Use Cases,Q2. Complexity of Tasks: What is the primary nature of the tasks you delegate to AI?,"Boilerplate & Syntax: Low-level tasks such as writing repetitive code, boilerplate structures, or fixing syntax errors.","Logic & Unit Functionality: Mid-level tasks like writing entire functions, creating comprehensive unit test suites, or refactoring small code blocks.","Contextual Problem Solving: High-level tasks involving cross-file analysis, such as debugging complex integration issues or identifying security vulnerabilities.","Strategic Engineering: ""Agent-grade"" tasks such as performing a multi-component impact analysis for a major version upgrade or designing a system architecture based on a prompt."
Dimension 1: SDLC Use Cases,Q3. Documentation Automation: How does your team manage technical documentation using AI tools?,Ad-hoc/Manual: We do not use AI for documentation; it is still a manual process.,"Supplemental Assistance: AI is used occasionally to ""clean up"" existing READMEs or add comments to complex code blocks.","Automated Scaffolding: AI consistently generates the first draft of API specifications (Swagger/OpenAPI), READMEs, and ""How-to"" guides based on the code.",Self-Documenting Ecosystem: Documentation is kept in sync with code changes via AI agents that automatically update technical specs and architectural diagrams during the PR process.
Dimension 3: Infrastructure & Tooling (The Enabler Stack),"Q4. Use Case Impact: Which best describes the ""value-add"" of AI in your daily SDLC workflow?",Speed & Friction Reduction: It mainly helps me type faster and remember syntax.,Quality Improvement: It helps reduce bugs by suggesting better logic or catching edge cases during coding.,Scope Expansion: It allows the team to take on more complex tasks (like large-scale migrations) that would be too time-consuming to do manually.,Process Transformation: It has fundamentally changed how we work; we spend more time reviewing and orchestrating AI agents than writing manual code.
Dimension 3: Infrastructure & Tooling (The Enabler Stack),Q1. Protocol Readiness: To what extent are your AI tools integrated with your local development environment and data?,Isolated Sandbox: AI tools have no access to local files or tools; code must be manually copied and pasted into a chat interface.,"Local File Access: The IDE/Copilot can ""read"" the open files in the workspace but cannot execute commands or access external databases.","Tool & Server Integration: We use protocols (like MCP) that allow AI agents to browse the full repository, run terminal commands, or query local databases.","Full Ecosystem Orchestration: Agents are fully integrated into our CI/CD pipelines and internal APIs, allowing them to autonomously perform tasks like triggering builds or checking deployment logs."
Dimension 3: Infrastructure & Tooling (The Enabler Stack),Q2. Model Access & Performance: Which statement best describes the availability and reliability of the AI models provided to your team?,"Limited/Basic Access: We only have access to older or ""lite"" models (e.g., GPT-3.5 or basic open-source models) with frequent downtime or high latency.","Standardized Access: We have reliable access to a ""Pro"" model (e.g., GPT-4 or Claude 3.5 Sonnet), but the latency sometimes interrupts the coding flow.","High-Performance Multi-Model: We can switch between various high-tier models based on the task (e.g., using a fast model for autocomplete and a complex model for logic) with minimal latency.","Optimized Enterprise Gateway: Our models are served through a dedicated internal gateway that is highly reliable, low-latency, and includes specialized fine-tuned models for our specific tech stack."
Dimension 3: Infrastructure & Tooling (The Enabler Stack),"Q3. Environment Context: How much ""contextual knowledge"" does the AI have about your specific project and architecture?",Zero Context: The AI only knows what is in the current active snippet; it has no knowledge of the rest of the project or our coding standards.,"Shallow Context: The AI can see a few neighboring files in the IDE, but often suggests code that violates our project-specific patterns or architecture.","RAG-Enabled Context: We use Retrieval-Augmented Generation (RAG) or indexed repositories, allowing the AI to ""search"" our entire codebase to provide relevant, architecturally-sound suggestions.","Deep Institutional Knowledge: The AI is fed with our organization’s specific architecture blueprints, security policies, and ""gold standard"" templates, resulting in highly accurate, compliant code."
Dimension 2: Mode of Usage (Human-Agent Interaction),Q4. Infrastructure Constraints: What is the biggest technical blocker preventing your team from using more advanced AI agents?,Access/Security Restrictions: Internal policies or client mandates prevent us from connecting AI tools to our codebase or the internet.,Compute/Resource Gaps: Our hardware or the provided AI IDEs are too slow to support advanced agentic loops or large context windows.,"Lack of Integration Tools: We lack the ""middle-ware"" (like MCP servers or specialized plugins) needed to give agents the tools they need to be effective.",No Significant Blockers: Our infrastructure is fully modernized; any limitations are purely based on the current state of AI model capabilities.
Dimension 2: Mode of Usage (Human-Agent Interaction),Q1. Interaction Pattern: What is the primary way your team interacts with AI during a typical sprint?,"Conversational Refactoring (Chat Mode): Using a sidebar chat to ask questions, explain existing code, or request specific refactors of highlighted snippets (e.g., ""Explain what this function does"" or ""Refactor this to use a switch statement"").","Task-Based Delegation (Instruct Mode): Giving the AI a specific, contained unit of work where the scope is clearly defined (e.g., ""Write a unit test for this class"" or ""Convert this SQL query into a Knex.js builder"").","Agentic Orchestration (Plan & Suggest): Assigning a broad goal to an agent (e.g., ""Analyze the impact of upgrading to Java 21"") where the agent identifies the necessary changes and presents a plan or a set of draft PRs for human review.","Autonomous Execution (Close-the-Loop): Handing off a complex objective to an agent that not only plans but also executes the changes, runs local tests, fixes its own errors, and only alerts the human once the goal is reached or it hits a terminal blocker."
Dimension 2: Mode of Usage (Human-Agent Interaction),"Q2. Review Loop & Accuracy: When AI generates a significant block of code, how much manual ""fixing"" is typically required?",Heavy Intervention: I rarely use the output as-is; it usually requires significant manual rewriting to make it functional or compliant.,"Iterative Prompting: The first output is often a ""hallucination"" or slightly off, requiring 2-3 follow-up prompts to get the desired result.",Minor Polishing: The output is 80-90% correct; I usually just need to fix variable names or minor logic to match our project style.,"Near-Seamless Acceptance: The output is almost always correct and ready for PR after a quick validation, requiring little to no manual code changes."
Dimension 2: Mode of Usage (Human-Agent Interaction),"Q3. AI Initiative: How ""proactive"" is the AI within your development environment?",Purely Reactive: The AI only speaks when I specifically trigger it (via a shortcut or typing).,"Suggested Improvements: The AI occasionally flags ""code smells"" or suggests optimizations in the background without being prompted.","Autonomous Monitoring: Agents actively monitor our repository or backlog, automatically suggesting fixes for bugs or drafting PRs for open tickets.","Collaborative Orchestration: The AI acts as a ""resident architect,"" proactively identifying technical debt across the codebase and proposing long-term structural improvements."
Dimension 2: Mode of Usage (Human-Agent Interaction),Q4. Complex Task Handling: How does your team handle large-scale changes (like a Java version upgrade or framework migration)?,"Manual with Assistance: We do the heavy lifting manually, using AI only for small syntax questions along the way.",AI-Augmented Manual Work: We break the migration into tiny pieces and use AI to help rewrite one file at a time.,"Human-Led Agentic Loop: We use an agent to perform the impact analysis and draft the changes, but a human must manually apply and trigger every step.","Fully Agent-Led: We provide the migration goal to an autonomous agent, which performs the analysis, executes the code changes, and runs the tests with minimal human oversight."
Dimension 5: AI Fluency (People & Skillset),"Q5. Workflow Integration: Where does the AI ""live"" in your team's decision-making process?","External Tool: It’s a ""second screen"" experience (copy-pasting into a web browser).",Integrated Utility: It is a tool within my IDE that I use to speed up my personal output.,"Team Participant: The AI is integrated into our Slack/Teams or Jira, participating in code reviews or helping refine requirements.","Primary Executor: For many tasks, the AI is the ""first responder""—it attempts the task first, and the human acts as the Final Approver/Reviewer."
Dimension 5: AI Fluency (People & Skillset),Q1. Prompt Engineering Maturity: How does your team structure instructions given to AI models/agents?,"Zero-Shot/Basic: We mostly use short, direct instructions (e.g., ""Fix this bug"") without providing extra context or examples.","Contextual Prompting: We provide specific context, such as snippets of related code or a brief description of the desired style, to improve accuracy.","Advanced Frameworks: We use structured techniques like Few-Shot (providing examples) or Chain-of-Thought (asking the AI to ""think step-by-step"") to handle complex logic.","Prompt Engineering as Code: We manage a library of ""gold standard"" system prompts or templates that are version-controlled and shared across the team for consistent agent behavior."
Dimension 5: AI Fluency (People & Skillset),"Q2. Agent Debt Management: How do you handle code that is functional but might be ""messy"" or redundant due to AI generation?",Unmonitored Growth: We focus on getting the task done; we don't currently track whether AI-generated code adds complexity or redundancy to the codebase.,"Manual Cleanup: We notice AI often adds unnecessary boilerplate, so we manually refactor and ""trim"" the code before it passes code review.","Systematic Tracking: We actively tag AI-generated components and specifically look for ""Agent Debt"" (e.g., inconsistent naming, redundant utility functions) during sprint retrospectives.","Proactive Optimization: We use secondary AI agents or automated linters specifically configured to ""scan for and resolve"" technical debt introduced by the primary coding agents."
Dimension 5: AI Fluency (People & Skillset),Q3. Validation & Verification (HITL): What is your process for ensuring AI-generated code is safe and correct?,Trust-Based Acceptance: We trust the AI's output and usually only verify it if the build fails or a bug is reported later.,"Standard Code Review: AI code is treated exactly like human code; it goes through a standard peer review process, though we don't have AI-specific checklists.","Enhanced Validation: We use a ""Human-in-the-loop"" (HITL) process where every AI suggestion is cross-checked against automated unit tests and security scans before being accepted.","Multi-Agent Verification: We use a ""Checker Agent"" (a second, independent model) to audit the ""Coder Agent’s"" work before a human does the final structural review."
Dimension 5: AI Fluency (People & Skillset),"Q4. Troubleshooting & Debugging: How does the team react when an AI agent produces a ""hallucination"" or an incorrect solution?",Abandonment: We often get frustrated and just write the code manually if the AI fails on the first or second try.,Simple Re-prompting: We try asking the same question again or slightly rephrasing it to see if the AI gets it right the next time.,"Root Cause Analysis: We analyze the prompt to see where the context was missing and adjust our ""Instructions"" or ""Knowledge Base"" to prevent the error from recurring.","Prompt Tuning & Feedback: We have a formal feedback loop where ""failed"" prompts are documented and used to fine-tune the team's shared prompting strategies or agent configurations."
Dimension 5: AI Fluency (People & Skillset),Q5. AI-Native Workflow Adaptability: How much has the team’s core SDLC process changed to accommodate AI capabilities?,Traditional Process: Our process is 100% traditional; AI is just a tool we use occasionally to speed up typing.,"Hybrid Workflow: We have modified our daily stand-ups or sprint planning to account for AI-assisted velocity, but the roles remain the same.","AI-Augmented Roles: Team roles are shifting; for example, developers spend significantly more time as ""Reviewers/Orchestrators"" than ""Authors.""","Agent-First Engineering: We design our modules and architecture specifically so they are ""Agent-friendly"" (e.g., modular, well-documented, MCP-enabled), making it easier for autonomous agents to work on them."
